,+/-,3P,3P%,3PA,AST,Away,BLK,DRB,Date,FG,FG%,FGA,FT,FT%,FTA,G,G#,GS,GmSc,MP,ORB,Opp,PF,PTS,Result,STL,Season,Series,TOV,TRB,Tm
63,-3,2,.333,6,9,,0,4,2015-03-16,5,.357,14,7,1.000,7,64,1,1,14.9,32:40,0,LAL,2,19,W (+3),3,2014-2015,Regular Season,6,4,GSW
64,+17,2,.333,6,12,,0,3,2015-03-18,4,.364,11,6,1.000,6,65,1,1,15.5,29:41,1,ATL,1,16,W (+19),0,2014-2015,Regular Season,4,4,GSW
65,+11,2,.200,10,11,,0,2,2015-03-20,4,.235,17,6,1.000,6,66,1,1,11.0,27:02,0,NOP,0,16,W (+16),0,2014-2015,Regular Season,3,2,GSW
66,+12,3,.500,6,3,,0,2,2015-03-21,8,.444,18,5,1.000,5,67,1,1,21.0,32:14,1,UTA,0,24,W (+15),3,2014-2015,Regular Season,0,3,GSW
67,+30,5,.625,8,6,,0,4,2015-03-23,8,.571,14,3,1.000,3,68,1,1,23.1,28:16,1,WAS,1,24,W (+31),2,2014-2015,Regular Season,2,5,GSW
68,+12,5,.556,9,10,@,0,2,2015-03-24,13,.591,22,2,1.000,2,69,1,1,28.6,35:26,0,POR,2,33,W (+14),1,2014-2015,Regular Season,2,2,GSW
69,+26,8,.667,12,10,@,1,2,2015-03-27,12,.545,22,6,1.000,6,70,1,1,34.2,34:14,1,MEM,3,38,W (+23),3,2014-2015,Regular Season,4,3,GSW
70,+1,6,.667,9,6,@,0,4,2015-03-28,8,.615,13,3,1.000,3,71,1,1,17.9,30:24,0,MIL,4,25,W (+13),1,2014-2015,Regular Season,6,4,GSW
71,-1,4,.667,6,4,@,0,0,2015-03-31,8,.533,15,7,1.000,7,72,1,1,20.0,36:11,1,LAC,3,27,W (+4),1,2014-2015,Regular Season,3,1,GSW
72,-1,6,.545,11,5,,0,7,2015-04-02,10,.455,22,2,1.000,2,73,1,1,15.7,33:32,1,PHO,3,28,W (+1),0,2014-2015,Regular Season,6,8,GSW
73,+11,1,.250,4,3,@,0,2,2015-04-04,4,.333,12,2,.667,3,74,1,1,7.5,27:27,2,DAL,1,11,W (+13),1,2014-2015,Regular Season,1,4,GSW
74,-16,5,.500,10,6,@,0,4,2015-04-05,9,.529,17,1,.500,2,75,1,1,16.9,30:03,0,SAS,2,24,L (-15),1,2014-2015,Regular Season,4,4,GSW
75,+4,5,.625,8,9,@,0,5,2015-04-07,9,.500,18,2,1.000,2,76,1,1,22.3,34:45,1,NOP,3,25,L (-3),1,2014-2015,Regular Season,2,6,GSW
76,+21,8,.615,13,10,,0,1,2015-04-09,17,.739,23,3,1.000,3,77,1,1,38.9,35:13,1,POR,2,45,W (+11),0,2014-2015,Regular Season,4,2,GSW
77,+17,5,.455,11,7,,0,4,2015-04-11,11,.524,21,7,.875,8,78,1,1,30.0,35:26,0,MIN,1,34,W (+9),4,2014-2015,Regular Season,3,4,GSW
78,+24,3,.500,6,8,,0,4,2015-04-13,6,.600,10,0,,0,79,1,1,14.4,29:17,0,MEM,2,15,W (+4),1,2014-2015,Regular Season,3,4,GSW
79,+14,2,.500,4,7,,0,2,2015-04-15,4,.400,10,0,,0,80,1,1,14.1,19:20,2,DEN,1,10,W (+7),5,2014-2015,Regular Season,2,4,GSW
0,+12,5,.417,12,7,,0,3,2015-10-27,14,.538,26,7,1.000,7,1,1,1,34.9,35:37,3,NOP,1,40,W (+16),2,2015-2016,Regular Season,2,6,GSW
1,+12,4,.444,9,6,@,0,7,2015-10-30,9,.600,15,3,.750,4,2,1,1,22.4,27:24,0,HOU,4,25,W (+20),1,2015-2016,Regular Season,1,7,GSW
2,+16,8,.571,14,9,@,0,4,2015-10-31,17,.630,27,11,1.000,11,3,1,1,49.2,35:38,0,NOP,3,53,W (+14),4,2015-2016,Regular Season,2,4,GSW
3,+37,4,.500,8,3,,1,2,2015-11-02,10,.625,16,6,1.000,6,4,1,1,26.1,28:24,1,MEM,2,30,W (+50),3,2015-2016,Regular Season,3,3,GSW
4,+7,7,.636,11,4,,0,5,2015-11-04,8,.471,17,8,.889,9,5,1,1,26.0,32:38,0,LAC,3,31,W (+4),1,2015-2016,Regular Season,0,5,GSW
5,+14,8,.500,16,10,,1,7,2015-11-06,12,.545,22,2,.667,3,6,1,1,31.4,34:39,0,DEN,1,34,W (+15),3,2015-2016,Regular Season,4,7,GSW
6,+6,2,.200,10,3,@,0,5,2015-11-07,8,.444,18,6,.857,7,7,1,1,14.1,39:08,1,SAC,1,24,W (+9),2,2015-2016,Regular Season,6,6,GSW
7,+12,3,.429,7,5,,0,4,2015-11-09,7,.389,18,5,.833,6,8,1,1,14.8,36:50,1,DET,1,22,W (+14),3,2015-2016,Regular Season,5,5,GSW
8,+16,3,.300,10,5,@,1,5,2015-11-11,9,.429,21,7,1.000,7,9,1,1,23.2,34:30,0,MEM,1,28,W (+16),5,2015-2016,Regular Season,4,5,GSW
9,+21,8,.615,13,4,@,0,5,2015-11-12,15,.600,25,8,1.000,8,10,1,1,36.6,37:42,0,MIN,3,46,W (+13),2,2015-2016,Regular Season,3,5,GSW
10,+3,5,.313,16,6,,0,3,2015-11-14,13,.419,31,3,1.000,3,11,1,1,19.2,43:44,0,BRK,1,34,W (+8),1,2015-2016,Regular Season,4,3,GSW
11,+11,5,.500,10,9,,0,2,2015-11-17,13,.565,23,6,.857,7,12,1,1,27.2,39:35,0,TOR,1,37,W (+5),2,2015-2016,Regular Season,7,2,GSW
12,+12,6,.429,14,4,@,0,11,2015-11-19,11,.500,22,12,1.000,12,13,1,1,30.3,36:46,0,LAC,2,40,W (+7),3,2015-2016,Regular Season,7,11,GSW
13,+11,3,.273,11,4,,0,4,2015-11-20,9,.450,20,6,1.000,6,14,1,1,18.5,36:05,1,CHI,2,27,W (+12),4,2015-2016,Regular Season,6,5,GSW
14,+11,3,.375,8,7,@,0,4,2015-11-22,8,.500,16,0,,0,15,1,1,16.1,27:37,0,DEN,0,19,W (+13),3,2015-2016,Regular Season,4,4,GSW
15,+36,4,.333,12,9,,0,4,2015-11-24,10,.476,21,0,,0,16,1,1,22.4,30:10,0,LAL,1,24,W (+34),2,2015-2016,Regular Season,0,4,GSW
16,+27,9,.563,16,8,@,0,5,2015-11-27,11,.550,20,10,.909,11,17,1,1,34.0,30:39,1,PHO,2,41,W (+19),2,2015-2016,Regular Season,6,6,GSW
17,+19,3,.500,6,6,,0,4,2015-11-28,4,.571,7,8,1.000,8,18,1,1,22.7,29:48,0,SAC,1,19,W (+19),3,2015-2016,Regular Season,1,4,GSW
18,+12,4,.500,8,5,@,0,4,2015-11-30,9,.450,20,4,1.000,4,19,1,1,20.9,37:16,2,UTA,2,26,W (+3),2,2015-2016,Regular Season,2,6,GSW
19,+19,8,.727,11,5,@,0,3,2015-12-02,14,.778,18,4,1.000,4,20,1,1,31.6,30:49,0,CHO,2,40,W (+17),0,2015-2016,Regular Season,5,3,GSW
20,+15,9,.600,15,7,@,0,1,2015-12-05,14,.583,24,7,.778,9,21,1,1,33.3,37:51,1,TOR,4,44,W (+3),0,2015-2016,Regular Season,3,2,GSW
21,+10,5,.556,9,2,@,0,5,2015-12-06,11,.647,17,1,.250,4,22,1,1,18.4,32:14,0,BRK,2,28,W (+16),1,2015-2016,Regular Season,4,5,GSW
22,+18,3,.300,10,10,@,0,7,2015-12-08,11,.478,23,4,.667,6,23,1,1,24.2,35:39,0,IND,1,29,W (+8),3,2015-2016,Regular Season,4,7,GSW
23,+15,6,.462,13,8,@,0,8,2015-12-11,9,.333,27,14,1.000,14,24,1,1,25.2,46:55,3,BOS,4,38,W (+5),2,2015-2016,Regular Season,8,11,GSW
24,0,2,.222,9,5,@,0,5,2015-12-12,10,.455,22,6,.857,7,25,1,1,20.8,35:14,2,MIL,2,28,L (-13),1,2015-2016,Regular Season,2,7,GSW
25,+37,2,.400,5,7,,0,2,2015-12-16,10,.714,14,3,.600,5,26,1,1,20.3,29:35,0,PHO,4,25,W (+25),1,2015-2016,Regular Season,3,2,GSW
26,+13,2,.333,6,9,,0,8,2015-12-18,7,.500,14,10,.909,11,27,1,1,23.9,39:20,2,MIL,2,26,W (+9),2,2015-2016,Regular Season,6,10,GSW
27,+21,2,.250,8,9,,0,4,2015-12-23,5,.357,14,4,1.000,4,28,1,1,15.6,34:13,1,UTA,2,16,W (+18),3,2015-2016,Regular Season,3,5,GSW
28,+15,1,.250,4,7,,0,6,2015-12-25,6,.400,15,6,1.000,6,29,1,1,16.1,36:35,1,CLE,3,19,W (+6),2,2015-2016,Regular Season,3,7,GSW
29,+24,6,.462,13,10,,0,14,2015-12-28,7,.438,16,3,.750,4,30,1,1,24.2,30:22,0,SAC,3,23,W (+19),2,2015-2016,Regular Season,2,14,GSW
30,+12,1,.200,5,4,,0,1,2016-01-02,2,.333,6,0,,0,31,1,1,4.3,14:23,0,DEN,1,5,W (+3),2,2015-2016,Regular Season,2,1,GSW
31,+1,5,.500,10,4,,0,3,2016-01-04,12,.571,21,1,1.000,1,32,1,1,22.2,31:51,0,CHO,4,30,W (+10),2,2015-2016,Regular Season,2,3,GSW
32,+28,4,.500,8,6,@,0,0,2016-01-05,6,.462,13,1,1.000,1,33,1,1,14.4,26:08,1,LAL,2,17,W (+21),3,2015-2016,Regular Season,3,1,GSW
33,+22,4,.364,11,9,@,0,3,2016-01-08,8,.444,18,6,1.000,6,34,1,1,23.0,28:50,0,POR,2,26,W (+20),1,2015-2016,Regular Season,1,3,GSW
34,+16,8,.571,14,11,@,1,5,2016-01-09,12,.571,21,6,.857,7,35,1,1,34.1,37:54,1,SAC,3,38,W (+12),1,2015-2016,Regular Season,4,6,GSW
35,-3,4,.364,11,6,,0,2,2016-01-11,11,.407,27,5,.833,6,36,1,1,20.1,37:34,0,MIA,2,31,W (+8),1,2015-2016,Regular Season,1,2,GSW
36,-4,5,.417,12,9,@,1,3,2016-01-13,13,.520,25,7,1.000,7,37,1,1,29.6,39:48,2,DEN,1,38,L (-2),3,2015-2016,Regular Season,8,5,GSW
37,+14,8,.500,16,3,,0,4,2016-01-14,9,.500,18,0,,0,38,1,1,18.5,29:31,2,LAL,3,26,W (+18),1,2015-2016,Regular Season,3,6,GSW
38,+2,7,.467,15,5,@,0,6,2016-01-16,13,.500,26,5,.833,6,39,1,1,30.2,36:55,1,DET,1,38,L (-18),2,2015-2016,Regular Season,2,7,GSW
39,+34,7,.583,12,4,@,0,3,2016-01-18,12,.667,18,4,1.000,4,40,1,1,33.1,28:03,2,CLE,3,35,W (+34),3,2015-2016,Regular Season,1,5,GSW
40,+36,3,.333,9,11,@,1,6,2016-01-20,8,.444,18,6,1.000,6,41,1,1,25.7,33:45,1,CHI,2,25,W (+31),2,2015-2016,Regular Season,2,7,GSW
41,+22,8,.533,15,12,,0,8,2016-01-22,11,.579,19,9,1.000,9,42,1,1,40.9,36:49,2,IND,1,39,W (+12),1,2015-2016,Regular Season,2,10,GSW
42,+23,6,.667,9,3,,0,1,2016-01-25,12,.600,20,7,1.000,7,43,1,1,34.9,28:21,1,SAS,0,37,W (+30),5,2015-2016,Regular Season,1,2,GSW
43,+26,3,.429,7,9,,1,1,2016-01-27,4,.364,11,3,1.000,3,44,1,1,18.1,31:48,1,DAL,2,14,W (+20),3,2015-2016,Regular Season,0,2,GSW
44,+8,5,.455,11,6,@,2,3,2016-01-30,9,.474,19,0,,0,45,1,1,13.0,34:12,2,PHI,3,23,W (+3),1,2015-2016,Regular Season,8,5,GSW
45,+10,3,.273,11,4,@,0,4,2016-01-31,5,.294,17,0,,0,46,1,1,6.7,31:59,0,NYK,1,13,W (+21),3,2015-2016,Regular Season,3,4,GSW
46,+20,11,.733,15,2,@,0,6,2016-02-03,19,.679,28,2,.667,3,47,1,1,37.3,35:41,1,WAS,3,51,W (+13),3,2015-2016,Regular Season,7,7,GSW
47,+3,1,.111,9,10,,0,5,2016-02-06,10,.385,26,5,1.000,5,48,1,1,20.2,37:42,1,OKC,2,26,W (+8),3,2015-2016,Regular Season,3,6,GSW
48,+3,7,.438,16,9,,0,4,2016-02-09,12,.500,24,4,1.000,4,49,1,1,30.4,37:41,1,HOU,2,35,W (+13),1,2015-2016,Regular Season,1,5,GSW
49,+12,5,.500,10,9,@,1,4,2016-02-10,9,.529,17,3,.750,4,50,1,1,27.6,30:06,5,PHO,1,26,W (+8),1,2015-2016,Regular Season,2,9,GSW
50,-18,7,.538,13,5,@,0,1,2016-02-19,12,.522,23,0,,0,51,1,1,22.3,26:18,2,POR,4,31,L (-32),2,2015-2016,Regular Season,3,3,GSW
51,+4,3,.375,8,9,@,0,3,2016-02-20,5,.333,15,10,.833,12,52,1,1,20.1,35:30,0,LAC,2,23,W (+3),3,2015-2016,Regular Season,3,3,GSW
52,+13,5,.455,11,8,@,0,5,2016-02-22,14,.636,22,3,1.000,3,53,1,1,34.2,35:48,1,ATL,2,36,W (+10),3,2015-2016,Regular Season,2,6,GSW
53,+7,6,.500,12,7,@,1,4,2016-02-24,14,.483,29,8,1.000,8,54,1,1,30.2,35:35,3,MIA,0,42,W (+6),1,2015-2016,Regular Season,7,7,GSW
54,+11,10,.667,15,8,@,1,7,2016-02-25,20,.741,27,1,1.000,1,55,1,1,43.1,34:02,0,ORL,1,51,W (+16),0,2015-2016,Regular Season,5,7,GSW
55,+6,12,.750,16,6,@,0,3,2016-02-27,14,.583,24,6,.750,8,56,1,1,37.7,37:41,0,OKC,1,46,W (+3),2,2015-2016,Regular Season,3,3,GSW
56,+6,5,.333,15,4,,1,3,2016-03-03,12,.480,25,4,.800,5,57,1,1,24.2,37:11,1,OKC,2,33,W (+15),1,2015-2016,Regular Season,1,4,GSW
57,-8,1,.100,10,4,@,0,5,2016-03-06,6,.300,20,5,1.000,5,58,1,1,7.6,34:17,1,LAL,2,18,L (-17),1,2015-2016,Regular Season,4,6,GSW
58,+21,7,.538,13,3,,0,12,2016-03-07,14,.583,24,6,1.000,6,59,1,1,34.0,37:20,1,ORL,3,41,W (+6),4,2015-2016,Regular Season,5,13,GSW
59,+12,3,.333,9,10,,0,3,2016-03-09,4,.333,12,1,.500,2,60,1,1,11.9,31:31,0,UTA,2,12,W (+21),3,2015-2016,Regular Season,3,3,GSW
60,+14,7,.500,14,4,,0,3,2016-03-11,13,.565,23,1,.500,2,61,1,1,24.6,29:26,0,POR,2,34,W (+16),2,2015-2016,Regular Season,3,3,GSW
61,+19,7,.438,16,6,,0,2,2016-03-12,12,.500,24,4,1.000,4,62,1,1,25.9,34:59,1,PHO,4,35,W (+7),0,2015-2016,Regular Season,1,3,GSW
62,+27,4,.444,9,5,,0,4,2016-03-14,10,.625,16,3,.750,4,63,1,1,25.4,31:18,1,NOP,1,27,W (+18),2,2015-2016,Regular Season,1,5,GSW
63,+31,8,.615,13,4,,0,6,2016-03-16,12,.600,20,2,1.000,2,64,1,1,26.6,28:21,0,NYK,2,34,W (+36),0,2015-2016,Regular Season,2,6,GSW
64,+8,6,.500,12,10,@,0,8,2016-03-18,12,.462,26,1,1.000,1,65,1,1,27.9,34:19,1,DAL,2,31,W (+18),2,2015-2016,Regular Season,1,9,GSW
65,-10,1,.083,12,6,@,0,4,2016-03-19,4,.222,18,5,1.000,5,66,1,1,9.8,37:36,2,SAS,0,14,L (-8),2,2015-2016,Regular Season,2,6,GSW
66,0,2,.222,9,11,@,1,4,2016-03-21,6,.353,17,5,.833,6,67,1,1,17.2,34:50,3,MIN,4,19,W (+5),3,2015-2016,Regular Season,5,7,GSW
67,+4,4,.400,10,5,,0,4,2016-03-23,12,.522,23,5,.833,6,68,1,1,26.8,37:26,0,LAC,3,33,W (+16),3,2015-2016,Regular Season,1,4,GSW
68,+15,5,.417,12,8,,0,8,2016-03-25,9,.500,18,10,.909,11,69,1,1,32.6,35:11,0,DAL,0,33,W (+8),4,2015-2016,Regular Season,3,8,GSW
69,+4,2,.222,9,8,,0,3,2016-03-27,7,.438,16,4,.800,5,70,1,1,17.7,33:12,0,PHI,0,20,W (+12),4,2015-2016,Regular Season,4,3,GSW
70,+15,6,.750,8,7,,0,7,2016-03-29,9,.450,20,2,1.000,2,71,1,1,21.4,34:42,0,WAS,3,26,W (+8),5,2015-2016,Regular Season,5,7,GSW
71,+6,5,.500,10,4,@,0,5,2016-03-30,11,.478,23,4,.800,5,72,1,1,20.0,42:16,2,UTA,4,31,W (+7),2,2015-2016,Regular Season,5,7,GSW
72,-1,8,.571,14,6,,0,5,2016-04-01,9,.474,19,3,1.000,3,73,1,1,16.2,36:37,0,BOS,2,29,L (-3),1,2015-2016,Regular Season,9,5,GSW
73,+16,9,.692,13,7,,1,4,2016-04-03,13,.619,21,4,1.000,4,74,1,1,34.9,34:35,2,POR,2,39,W (+25),2,2015-2016,Regular Season,4,6,GSW
74,+3,4,.286,14,15,,0,4,2016-04-05,7,.280,25,3,1.000,3,75,1,1,17.8,42:35,2,MIN,4,21,L (-7),3,2015-2016,Regular Season,3,6,GSW
75,+14,3,.429,7,9,,0,5,2016-04-07,11,.579,19,2,1.000,2,76,1,1,24.1,36:17,0,SAS,2,27,W (+11),2,2015-2016,Regular Season,3,5,GSW
76,+10,3,.214,14,8,@,0,9,2016-04-09,7,.318,22,0,,0,77,1,1,11.3,33:59,0,MEM,1,17,W (+1),1,2015-2016,Regular Season,2,9,GSW
77,+7,4,.444,9,5,@,0,5,2016-04-10,13,.591,22,7,1.000,7,78,1,1,28.2,35:22,0,SAS,4,37,W (+6),2,2015-2016,Regular Season,4,5,GSW
78,+19,10,.526,19,6,,0,3,2016-04-13,15,.625,24,6,1.000,6,79,1,1,40.2,29:46,1,MEM,2,46,W (+21),2,2015-2016,Regular Season,2,4,GSW
0,-9,3,.300,10,4,,0,3,2016-10-25,9,.500,18,5,.833,6,1,1,1,15.9,34:06,0,SAS,1,26,L (-29),0,2016-2017,Regular Season,4,3,GSW
1,+4,4,.400,10,8,@,0,0,2016-10-28,8,.421,19,3,.750,4,2,1,1,14.6,34:04,1,NOP,3,23,W (+8),1,2016-2017,Regular Season,4,1,GSW
2,0,5,.625,8,3,@,0,1,2016-10-30,9,.529,17,5,1.000,5,3,1,1,19.1,34:13,0,PHO,5,28,W (+6),0,2016-2017,Regular Season,1,1,GSW
3,+24,5,.500,10,3,@,0,3,2016-11-01,10,.476,21,3,.750,4,4,1,1,16.4,29:30,1,POR,3,28,W (+23),1,2016-2017,Regular Season,4,4,GSW
4,+17,2,.333,6,7,,1,1,2016-11-03,6,.429,14,7,.875,8,5,1,1,19.7,30:03,0,OKC,1,21,W (+26),2,2016-2017,Regular Season,1,1,GSW
5,-5,0,.000,10,10,@,1,8,2016-11-04,5,.294,17,3,1.000,3,6,1,1,12.0,31:06,0,LAL,3,13,L (-20),2,2016-2017,Regular Season,2,8,GSW
6,+7,13,.765,17,5,,0,2,2016-11-07,16,.615,26,1,.500,2,7,1,1,37.2,35:39,3,NOP,2,46,W (+10),2,2016-2017,Regular Season,4,5,GSW
7,+17,4,.500,8,6,,0,3,2016-11-09,8,.667,12,4,1.000,4,8,1,1,19.5,30:50,0,DAL,1,24,W (+21),1,2016-2017,Regular Season,5,3,GSW
8,+27,7,.538,13,6,@,0,4,2016-11-10,10,.588,17,6,1.000,6,9,1,1,27.8,29:56,1,DEN,1,33,W (+24),1,2016-2017,Regular Season,4,5,GSW
9,+22,5,.556,9,6,,0,6,2016-11-13,9,.529,17,7,1.000,7,10,1,1,25.9,36:46,0,PHO,2,30,W (+13),2,2016-2017,Regular Season,3,6,GSW
10,+5,3,.333,9,7,@,0,1,2016-11-16,10,.526,19,12,.923,13,11,1,1,28.7,37:22,2,TOR,3,35,W (+6),1,2016-2017,Regular Season,3,3,GSW
11,+19,2,.200,10,8,@,1,3,2016-11-18,7,.350,20,0,,0,12,1,1,12.4,36:18,0,BOS,4,16,W (+16),4,2016-2017,Regular Season,2,3,GSW
12,+1,1,.091,11,5,@,0,5,2016-11-19,7,.333,21,5,1.000,5,13,1,1,9.5,34:41,0,MIL,4,20,W (+3),1,2016-2017,Regular Season,3,5,GSW
13,+34,2,.333,6,6,@,0,4,2016-11-21,6,.545,11,8,1.000,8,14,1,1,23.1,29:30,2,IND,1,22,W (+37),1,2016-2017,Regular Season,1,6,GSW
14,+32,7,.583,12,9,,0,5,2016-11-23,11,.611,18,2,1.000,2,15,1,1,30.2,28:45,0,LAL,1,31,W (+43),1,2016-2017,Regular Season,1,5,GSW
15,+14,4,.400,10,5,@,0,3,2016-11-25,8,.471,17,4,1.000,4,16,1,1,20.7,35:36,2,LAL,1,24,W (+24),3,2016-2017,Regular Season,3,5,GSW
16,+16,4,.500,8,6,,0,7,2016-11-26,13,.684,19,4,1.000,4,17,1,1,26.3,37:10,1,MIN,4,34,W (+13),1,2016-2017,Regular Season,6,8,GSW
17,+6,4,.364,11,3,,0,3,2016-11-28,6,.353,17,9,.818,11,18,1,1,15.9,38:14,0,ATL,2,25,W (+5),2,2016-2017,Regular Season,3,3,GSW
18,+10,4,.308,13,5,,1,2,2016-12-01,9,.409,22,6,1.000,6,19,1,1,17.3,38:23,1,HOU,6,28,L (-5),3,2016-2017,Regular Season,5,3,GSW
19,+15,5,.714,7,1,,0,2,2016-12-03,10,.667,15,6,1.000,6,20,1,1,23.0,29:50,0,PHO,2,31,W (+29),1,2016-2017,Regular Season,3,2,GSW
20,+24,2,.286,7,11,,1,4,2016-12-05,4,.400,10,3,.750,4,21,1,1,17.2,29:09,0,IND,4,13,W (+36),2,2016-2017,Regular Season,0,4,GSW
21,+18,0,.000,8,6,@,0,4,2016-12-07,7,.438,16,5,1.000,5,22,1,1,18.8,33:17,0,LAC,3,19,W (+17),7,2016-2017,Regular Season,3,4,GSW
22,+10,3,.333,9,2,@,0,5,2016-12-08,7,.438,16,9,1.000,9,23,1,1,18.7,35:34,0,UTA,2,26,W (+7),2,2016-2017,Regular Season,3,5,GSW
23,-24,3,.273,11,3,@,0,6,2016-12-10,4,.286,14,6,1.000,6,24,1,1,8.9,30:35,2,MEM,3,17,L (-21),0,2016-2017,Regular Season,4,8,GSW
24,-6,2,.400,5,9,@,0,3,2016-12-11,6,.462,13,8,1.000,8,25,1,1,23.0,31:35,1,MIN,3,22,W (+8),1,2016-2017,Regular Season,0,4,GSW
25,+4,5,.556,9,7,@,0,2,2016-12-13,11,.478,23,3,.750,4,26,1,1,23.0,34:07,2,NOP,2,30,W (+4),1,2016-2017,Regular Season,2,4,GSW
26,+20,2,.250,8,8,,0,9,2016-12-15,3,.214,14,0,,0,27,1,1,6.4,33:49,1,NYK,0,8,W (+13),1,2016-2017,Regular Season,3,10,GSW
27,+21,5,.625,8,6,,0,3,2016-12-17,6,.545,11,2,1.000,2,28,1,1,14.6,27:14,0,POR,3,19,W (+45),0,2016-2017,Regular Season,3,3,GSW
28,+27,4,.444,9,4,,0,3,2016-12-20,8,.444,18,5,1.000,5,29,1,1,22.3,30:13,0,UTA,0,25,W (+30),3,2016-2017,Regular Season,0,3,GSW
29,+25,3,.231,13,7,@,0,2,2016-12-22,6,.316,19,0,,0,30,1,1,10.6,32:58,0,BRK,5,15,W (+16),5,2016-2017,Regular Season,2,2,GSW
30,+6,5,.500,10,8,@,0,3,2016-12-23,7,.438,16,6,1.000,6,31,1,1,19.7,35:00,0,DET,1,25,W (+6),2,2016-2017,Regular Season,5,3,GSW
31,-1,2,.286,7,3,@,0,3,2016-12-25,4,.364,11,5,.833,6,32,1,1,9.9,37:20,0,CLE,4,15,L (-1),3,2016-2017,Regular Season,3,3,GSW
32,+27,3,.500,6,7,,0,6,2016-12-28,9,.500,18,7,1.000,7,33,1,1,23.2,36:19,1,TOR,3,28,W (+10),0,2016-2017,Regular Season,2,7,GSW
33,+14,3,.500,6,5,,0,4,2016-12-30,5,.417,12,1,1.000,1,34,1,1,11.5,30:08,0,DAL,2,14,W (+9),1,2016-2017,Regular Season,1,4,GSW
34,+7,3,.333,9,5,,0,3,2017-01-02,8,.444,18,3,1.000,3,35,1,1,13.2,35:03,0,DEN,2,22,W (+8),0,2016-2017,Regular Season,3,3,GSW
