,+/-,3P,3P%,3PA,AST,Away,BLK,DRB,Date,FG,FG%,FGA,FT,FT%,FTA,G,G#,GS,GmSc,MP,ORB,Opp,PF,PTS,Result,STL,Season,Series,TOV,TRB,Tm
35,+6,5,.385,13,5,,0,6,2017-01-04,12,.480,25,6,.750,8,36,1,1,23.1,35:54,1,POR,1,35,W (+8),1,2016-2017,Regular Season,5,7,GSW
36,-10,5,.385,13,6,,1,3,2017-01-06,15,.556,27,5,1.000,5,37,1,1,29.1,42:13,0,MEM,2,40,L (-9),1,2016-2017,Regular Season,4,3,GSW
37,+14,5,.455,11,6,@,0,2,2017-01-08,11,.500,22,3,1.000,3,38,1,1,22.0,37:06,2,SAC,3,30,W (+11),2,2016-2017,Regular Season,4,4,GSW
38,+18,4,.364,11,9,,1,7,2017-01-10,8,.381,21,4,.800,5,39,1,1,19.9,35:43,1,MIA,0,24,W (+12),1,2016-2017,Regular Season,3,8,GSW
39,+32,3,.333,9,7,,0,2,2017-01-12,9,.529,17,3,1.000,3,40,1,1,18.2,29:51,0,DET,0,24,W (+20),5,2016-2017,Regular Season,8,2,GSW
40,+23,5,.417,12,11,,0,2,2017-01-16,7,.350,20,1,.500,2,41,1,1,16.9,30:55,0,CLE,2,20,W (+35),4,2016-2017,Regular Season,3,2,GSW
41,+19,2,.333,6,8,,0,4,2017-01-18,9,.474,19,4,1.000,4,42,1,1,21.1,34:11,0,OKC,0,24,W (+21),3,2016-2017,Regular Season,3,4,GSW
42,+15,5,.455,11,7,@,0,1,2017-01-20,8,.444,18,3,.600,5,43,1,1,18.6,32:57,0,HOU,1,24,W (+17),1,2016-2017,Regular Season,1,1,GSW
43,+32,7,.538,13,6,@,0,3,2017-01-22,8,.533,15,4,1.000,4,44,1,1,21.7,29:33,1,ORL,2,27,W (+20),0,2016-2017,Regular Season,3,4,GSW
44,+1,3,.333,9,8,@,1,9,2017-01-23,7,.368,19,4,.800,5,45,1,1,14.3,36:31,0,MIA,2,21,L (-3),0,2016-2017,Regular Season,4,9,GSW
45,0,6,.500,12,7,@,1,2,2017-01-25,11,.478,23,0,,0,46,1,1,18.7,36:16,0,CHO,2,28,W (+10),1,2016-2017,Regular Season,4,2,GSW
46,+42,9,.600,15,6,,0,9,2017-01-28,15,.652,23,4,1.000,4,47,1,1,37.4,28:57,0,LAC,1,43,W (+46),0,2016-2017,Regular Season,2,9,GSW
47,+25,11,.733,15,8,,0,4,2017-02-01,14,.700,20,0,,0,48,1,1,39.3,30:16,1,CHO,2,39,W (+15),3,2016-2017,Regular Season,1,5,GSW
48,+13,3,.300,10,11,@,0,2,2017-02-02,11,.478,23,4,1.000,4,49,1,1,24.9,37:26,1,LAC,1,29,W (+13),3,2016-2017,Regular Season,4,3,GSW
49,+4,8,.571,14,9,@,0,4,2017-02-04,11,.550,20,5,.833,6,50,1,1,31.7,41:45,0,SAC,2,35,L (-3),3,2016-2017,Regular Season,3,4,GSW
50,+20,1,.250,4,6,,0,1,2017-02-08,5,.455,11,2,1.000,2,51,1,1,9.2,28:12,0,CHI,4,13,W (+31),1,2016-2017,Regular Season,2,1,GSW
51,+15,2,.333,6,5,@,0,4,2017-02-10,6,.462,13,4,.800,5,52,1,1,11.4,34:51,0,MEM,3,18,W (+15),0,2016-2017,Regular Season,3,4,GSW
52,+16,4,.364,11,9,@,0,5,2017-02-11,9,.474,19,4,1.000,4,53,1,1,27.4,33:54,3,OKC,2,26,W (+16),2,2016-2017,Regular Season,0,8,GSW
53,-24,1,.091,11,5,@,0,1,2017-02-13,4,.222,18,2,1.000,2,54,1,1,4.1,26:42,1,DEN,1,11,L (-22),1,2016-2017,Regular Season,1,2,GSW
54,+23,2,.250,8,9,,2,6,2017-02-15,4,.286,14,3,.750,4,55,1,1,10.1,30:03,0,SAC,2,13,W (+23),0,2016-2017,Regular Season,3,6,GSW
55,+26,6,.600,10,5,,0,6,2017-02-23,10,.625,16,9,.900,10,56,1,1,31.4,32:11,1,LAC,5,35,W (+10),4,2016-2017,Regular Season,4,7,GSW
56,+17,5,.500,10,5,,0,4,2017-02-25,9,.429,21,4,1.000,4,57,1,1,19.5,34:55,1,BRK,2,27,W (+17),3,2016-2017,Regular Season,4,5,GSW
57,+8,0,.000,11,6,@,0,2,2017-02-27,7,.304,23,5,1.000,5,58,1,1,9.1,34:48,2,PHI,2,19,W (+11),2,2016-2017,Regular Season,4,4,GSW
58,-5,2,.222,9,4,@,0,3,2017-02-28,9,.450,20,5,.833,6,59,1,1,16.5,34:14,4,WAS,3,25,L (-4),2,2016-2017,Regular Season,5,7,GSW
59,-4,2,.182,11,5,@,0,5,2017-03-02,10,.370,27,1,1.000,1,60,1,1,13.2,35:28,1,CHI,4,23,L (-7),5,2016-2017,Regular Season,4,6,GSW
60,+22,5,.385,13,6,@,0,6,2017-03-05,11,.458,24,4,.667,6,61,1,1,24.4,36:51,2,NYK,2,31,W (+7),2,2016-2017,Regular Season,2,8,GSW
61,+5,6,.400,15,9,@,0,3,2017-03-06,8,.400,20,2,.667,3,62,1,1,17.1,34:31,1,ATL,4,24,W (+8),0,2016-2017,Regular Season,2,4,GSW
62,-3,2,.222,9,6,,1,2,2017-03-08,8,.500,16,5,1.000,5,63,1,1,17.0,35:08,3,BOS,4,23,L (-13),0,2016-2017,Regular Season,4,5,GSW
63,-5,1,.125,8,7,@,0,3,2017-03-10,10,.370,27,5,1.000,5,64,1,1,12.4,35:18,3,MIN,4,26,L (-1),1,2016-2017,Regular Season,6,6,GSW
64,+3,5,.385,13,5,,0,4,2017-03-14,8,.348,23,8,1.000,8,65,1,1,19.0,37:25,2,PHI,3,29,W (+2),3,2016-2017,Regular Season,5,6,GSW
65,+24,2,.286,7,9,,0,1,2017-03-16,8,.533,15,7,1.000,7,66,1,1,24.9,28:07,0,ORL,1,25,W (+30),3,2016-2017,Regular Season,2,1,GSW
66,+18,6,.750,8,4,,1,4,2017-03-18,9,.692,13,4,1.000,4,67,1,1,24.0,30:17,0,MIL,3,28,W (+25),1,2016-2017,Regular Season,3,4,GSW
67,+16,7,.583,12,6,@,0,4,2017-03-20,8,.471,17,0,,0,68,1,1,13.5,29:53,0,OKC,3,23,W (+16),0,2016-2017,Regular Season,5,4,GSW
68,+14,3,.333,9,9,@,0,4,2017-03-21,7,.500,14,0,,0,69,1,1,19.8,29:45,1,DAL,1,17,W (+25),2,2016-2017,Regular Season,0,5,GSW
69,+28,5,.455,11,12,,0,6,2017-03-24,9,.500,18,4,1.000,4,70,1,1,31.9,33:14,1,SAC,0,27,W (+14),6,2016-2017,Regular Season,3,7,GSW
70,+8,5,.417,12,11,,0,1,2017-03-26,8,.444,18,0,,0,71,1,1,18.2,36:19,0,MEM,1,21,W (+12),4,2016-2017,Regular Season,5,1,GSW
71,+9,3,.273,11,7,@,0,8,2017-03-28,11,.500,22,7,.700,10,72,1,1,22.5,33:25,2,HOU,5,32,W (+7),2,2016-2017,Regular Season,6,10,GSW
72,+6,4,.500,8,11,@,0,3,2017-03-29,9,.450,20,7,1.000,7,73,1,1,24.9,35:08,1,SAS,5,29,W (+12),1,2016-2017,Regular Season,2,4,GSW
73,+14,4,.444,9,5,,0,4,2017-03-31,8,.444,18,4,.800,5,74,1,1,19.4,34:46,3,HOU,4,24,W (+9),2,2016-2017,Regular Season,2,7,GSW
74,+26,9,.643,14,8,,0,1,2017-04-02,15,.682,22,3,1.000,3,75,1,1,37.3,35:33,0,WAS,3,42,W (+24),1,2016-2017,Regular Season,1,1,GSW
75,+13,3,.375,8,9,,2,3,2017-04-04,7,.389,18,2,.500,4,76,1,1,16.2,29:53,0,MIN,2,19,W (+14),3,2016-2017,Regular Season,3,3,GSW
76,+25,8,.667,12,11,@,2,4,2017-04-05,15,.600,25,4,.571,7,77,1,1,38.6,35:11,0,PHO,0,42,W (+9),2,2016-2017,Regular Season,3,4,GSW
77,+9,6,.750,8,4,,0,3,2017-04-10,9,.563,16,4,.800,5,78,1,1,24.0,29:57,1,UTA,1,28,L (-6),1,2016-2017,Regular Season,1,4,GSW
78,+27,5,.357,14,8,,0,5,2017-04-12,6,.353,17,3,.750,4,79,1,1,12.8,28:27,0,LAL,1,20,W (+15),2,2016-2017,Regular Season,6,5,GSW
0,+9,3,.333,9,4,,0,5,2017-10-17,8,.444,18,3,1.000,3,1,1,1,14.3,29:33,0,HOU,4,22,L (-1),1,2017-2018,Regular Season,2,5,GSW
1,+7,4,.364,11,8,@,0,3,2017-10-20,7,.438,16,10,1.000,10,2,1,1,24.7,35:07,0,NOP,1,28,W (+8),0,2017-2018,Regular Season,1,3,GSW
2,-6,6,.545,11,3,@,0,6,2017-10-21,9,.529,17,13,1.000,13,3,1,1,28.6,30:05,0,MEM,5,37,L (-10),0,2017-2018,Regular Season,2,6,GSW
3,+22,2,.200,10,8,@,0,0,2017-10-23,7,.467,15,13,1.000,13,4,1,1,25.9,31:09,2,DAL,1,29,W (+30),4,2017-2018,Regular Season,6,2,GSW
4,+14,4,.364,11,5,,1,4,2017-10-25,9,.450,20,8,1.000,8,5,1,1,25.2,37:31,0,TOR,2,30,W (+5),3,2017-2018,Regular Season,2,4,GSW
5,-8,3,.231,13,8,,0,5,2017-10-27,7,.368,19,3,1.000,3,6,1,1,15.8,36:12,0,WAS,2,20,W (+3),2,2017-2018,Regular Season,2,5,GSW
6,+12,3,.429,7,8,,0,5,2017-10-29,11,.647,17,2,.667,3,7,1,1,21.7,35:26,1,DET,3,27,L (-8),1,2017-2018,Regular Season,5,6,GSW
7,+21,7,.636,11,6,@,1,3,2017-10-30,9,.643,14,6,.750,8,8,1,1,31.0,29:54,2,LAC,3,31,W (+28),2,2017-2018,Regular Season,1,5,GSW
8,+16,3,.750,4,5,@,0,7,2017-11-02,7,.538,13,4,1.000,4,9,1,1,21.2,31:51,1,SAS,2,21,W (+20),3,2017-2018,Regular Season,2,8,GSW
9,+44,5,.500,10,11,@,0,0,2017-11-04,7,.500,14,3,.750,4,10,1,1,21.3,29:38,0,DEN,0,22,W (+19),2,2017-2018,Regular Season,3,0,GSW
10,+25,2,.222,9,4,,0,5,2017-11-06,5,.263,19,4,.800,5,11,1,1,8.4,33:53,0,MIA,3,16,W (+17),2,2017-2018,Regular Season,1,5,GSW
11,+16,2,.286,7,8,,1,8,2017-11-08,7,.438,16,6,1.000,6,12,1,1,18.5,29:48,0,MIN,2,22,W (+24),2,2017-2018,Regular Season,5,8,GSW
12,+29,3,.375,8,9,,0,4,2017-11-11,5,.417,12,9,1.000,9,13,1,1,22.1,29:54,0,PHI,0,22,W (+21),1,2017-2018,Regular Season,2,4,GSW
13,-14,2,.222,9,5,@,0,4,2017-11-16,3,.214,14,1,.500,2,14,1,1,4.1,31:04,2,BOS,5,9,L (-4),4,2017-2018,Regular Season,4,6,GSW
14,+3,4,.444,9,5,@,1,5,2017-11-18,11,.500,22,9,1.000,9,15,1,1,27.3,34:39,0,PHI,1,35,W (+8),0,2017-2018,Regular Season,2,5,GSW
15,+4,4,.400,10,7,@,0,8,2017-11-19,14,.583,24,7,.875,8,16,1,1,30.4,32:39,3,BRK,6,39,W (+7),3,2017-2018,Regular Season,7,11,GSW
16,-17,3,.375,8,6,@,0,4,2017-11-22,9,.500,18,3,1.000,3,17,1,1,15.7,30:49,1,OKC,1,24,L (-17),1,2017-2018,Regular Season,6,5,GSW
17,+39,4,.364,11,4,,0,7,2017-11-24,10,.556,18,9,1.000,9,18,1,1,28.5,26:51,0,CHI,2,33,W (+49),2,2017-2018,Regular Season,2,7,GSW
18,+5,3,.231,13,6,,0,4,2017-11-25,9,.360,25,6,1.000,6,19,1,1,17.7,36:28,0,NOP,2,27,W (+15),1,2017-2018,Regular Season,1,4,GSW
19,+4,3,.333,9,7,@,0,5,2017-11-29,9,.450,20,7,.875,8,20,1,1,17.0,39:24,0,LAL,4,28,W (+4),0,2017-2018,Regular Season,5,5,GSW
20,+19,3,.375,8,10,@,0,5,2017-12-01,9,.450,20,2,1.000,2,21,1,1,20.0,33:03,1,ORL,2,23,W (+21),3,2017-2018,Regular Season,4,6,GSW
21,+20,5,.556,9,3,@,0,2,2017-12-03,11,.688,16,3,.750,4,22,1,1,27.1,30:19,0,MIA,1,30,W (+28),2,2017-2018,Regular Season,0,2,GSW
22,-1,5,.455,11,11,@,0,3,2017-12-04,9,.474,19,8,.889,9,23,1,1,27.9,34:27,2,NOP,5,31,W (+10),1,2017-2018,Regular Season,2,5,GSW
23,+21,10,.769,13,3,,0,4,2017-12-30,13,.765,17,2,1.000,2,24,1,1,33.8,25:36,0,MEM,2,38,W (+13),0,2017-2018,Regular Season,0,4,GSW
24,+7,6,.462,13,8,@,0,5,2018-01-03,11,.579,19,4,.800,5,25,1,1,27.4,34:29,0,DAL,1,32,W (+3),1,2017-2018,Regular Season,3,5,GSW
25,+3,4,.400,10,5,@,0,9,2018-01-04,10,.500,20,5,.833,6,26,1,1,21.6,36:51,0,HOU,3,29,W (+10),1,2017-2018,Regular Season,3,9,GSW
26,+28,8,.500,16,3,@,0,4,2018-01-06,11,.524,21,15,.938,16,27,1,1,39.2,29:51,2,LAC,2,45,W (+16),3,2017-2018,Regular Season,2,6,GSW
27,+3,5,.500,10,9,,0,3,2018-01-08,9,.529,17,9,.900,10,28,1,1,26.0,34:50,1,DEN,3,32,W (+10),2,2017-2018,Regular Season,6,4,GSW
28,-5,2,.286,7,9,@,0,6,2018-01-13,6,.500,12,10,.833,12,29,1,1,24.1,34:28,0,TOR,3,24,W (+2),1,2017-2018,Regular Season,1,6,GSW
29,+13,4,.500,8,8,@,0,3,2018-01-15,8,.533,15,3,.750,4,30,1,1,20.3,33:24,1,CLE,3,23,W (+10),2,2017-2018,Regular Season,3,4,GSW
30,+21,6,.545,11,4,@,0,9,2018-01-17,10,.556,18,4,1.000,4,31,1,1,21.1,34:55,0,CHI,2,30,W (+7),1,2017-2018,Regular Season,6,9,GSW
31,-11,5,.333,15,8,@,0,1,2018-01-20,6,.300,20,2,.500,4,32,1,1,7.7,36:11,0,HOU,2,19,L (-8),2,2017-2018,Regular Season,6,1,GSW
32,+4,8,.533,15,7,,0,6,2018-01-23,9,.474,19,6,1.000,6,33,1,1,27.2,33:16,0,NYK,2,32,W (+11),0,2017-2018,Regular Season,1,6,GSW
33,+20,5,.556,9,9,,0,3,2018-01-25,9,.643,14,2,.667,3,34,1,1,27.2,37:26,2,MIN,2,25,W (+13),3,2017-2018,Regular Season,2,5,GSW
34,+6,8,.615,13,5,,0,4,2018-01-27,16,.667,24,9,.900,10,35,1,1,43.1,36:48,0,BOS,2,49,W (+4),2,2017-2018,Regular Season,1,4,GSW
35,-17,1,.143,7,5,@,0,1,2018-01-30,4,.308,13,5,1.000,5,36,1,1,7.6,29:38,1,UTA,1,14,L (-30),0,2017-2018,Regular Season,3,2,GSW
36,+14,3,.300,10,6,@,0,4,2018-02-02,7,.412,17,6,1.000,6,37,1,1,14.8,35:35,1,SAC,3,23,W (+15),2,2017-2018,Regular Season,6,5,GSW
37,+4,5,.417,12,4,@,0,5,2018-02-03,8,.500,16,3,.750,4,38,1,1,16.8,35:37,1,DEN,2,24,L (-7),2,2017-2018,Regular Season,5,6,GSW
38,-12,2,.222,9,5,,1,4,2018-02-06,6,.429,14,7,1.000,7,39,1,1,16.5,31:49,1,OKC,3,21,L (-20),1,2017-2018,Regular Season,3,5,GSW
39,+3,4,.444,9,8,,0,5,2018-02-08,7,.583,12,2,1.000,2,40,1,1,18.5,29:41,2,DAL,1,20,W (+18),0,2017-2018,Regular Season,4,7,GSW
40,+6,3,.429,7,8,,0,3,2018-02-10,7,.538,13,0,,0,41,1,1,17.9,28:52,1,SAS,0,17,W (+17),2,2017-2018,Regular Season,2,4,GSW
41,+21,3,.333,9,7,,1,7,2018-02-12,8,.471,17,3,1.000,3,42,1,1,18.2,29:53,2,PHO,3,22,W (+46),0,2017-2018,Regular Season,3,9,GSW
42,-7,3,.300,10,6,@,0,2,2018-02-14,6,.353,17,2,1.000,2,43,1,1,8.1,34:26,2,POR,4,17,L (-6),3,2017-2018,Regular Season,7,4,GSW
43,+8,8,.727,11,10,,0,5,2018-02-22,14,.737,19,8,1.000,8,44,1,1,41.9,37:08,1,LAC,4,44,W (+7),2,2017-2018,Regular Season,4,6,GSW
44,+24,5,.417,12,6,,0,8,2018-02-24,8,.421,19,0,,0,45,1,1,18.4,29:49,1,OKC,2,21,W (+32),3,2017-2018,Regular Season,2,9,GSW
45,+25,4,.444,9,5,@,0,5,2018-02-26,8,.500,16,1,1.000,1,46,1,1,14.6,30:17,0,NYK,1,21,W (+14),0,2017-2018,Regular Season,3,5,GSW
46,+20,4,.444,9,3,@,0,5,2018-02-28,5,.333,15,11,.917,12,47,1,1,14.5,35:07,0,WAS,3,25,W (+8),2,2017-2018,Regular Season,6,5,GSW
47,+2,4,.444,9,3,@,0,1,2018-03-02,8,.533,15,8,1.000,8,48,1,1,25.1,23:29,0,ATL,0,28,W (+5),2,2017-2018,Regular Season,0,1,GSW
48,+11,6,.500,12,4,,1,5,2018-03-06,12,.600,20,4,.800,5,49,1,1,29.3,33:56,1,BRK,2,34,W (+13),3,2017-2018,Regular Season,3,6,GSW
49,-1,0,,0,0,,0,0,2018-03-08,0,.000,1,2,1.000,2,50,1,1,1.3,2:23,0,SAS,0,2,W (+3),0,2017-2018,Regular Season,0,0,GSW
50,+9,3,.375,8,1,,1,6,2018-03-23,10,.556,18,6,1.000,6,51,1,1,22.9,25:22,1,ATL,1,29,W (+12),0,2017-2018,Regular Season,1,7,GSW
0,+15,5,.556,9,9,,0,8,2018-10-16,11,.550,20,5,1.000,5,1,1,1,27.5,36:37,0,OKC,4,32,W (+8),1,2018-2019,Regular Season,3,8,GSW
1,-3,5,.556,9,8,@,0,3,2018-10-19,13,.542,24,0,.000,1,2,1,1,23.4,37:07,1,UTA,2,31,W (+1),2,2018-2019,Regular Season,4,4,GSW
2,+3,6,.375,16,6,@,0,4,2018-10-21,10,.435,23,4,1.000,4,3,1,1,19.7,39:13,0,DEN,4,30,L (-2),0,2018-2019,Regular Season,2,4,GSW
3,+18,6,.462,13,8,,0,4,2018-10-22,11,.611,18,1,.500,2,4,1,1,26.2,29:40,0,PHO,0,29,W (+20),2,2018-2019,Regular Season,3,4,GSW
4,+19,11,.688,16,3,,1,4,2018-10-24,15,.625,24,10,1.000,10,5,1,1,41.8,31:35,0,WAS,1,51,W (+22),0,2018-2019,Regular Season,2,4,GSW
5,+3,6,.545,11,2,@,0,3,2018-10-26,10,.556,18,3,1.000,3,6,1,1,20.6,33:24,1,NYK,2,29,W (+28),1,2018-2019,Regular Season,3,4,GSW
6,+11,7,.467,15,3,@,0,6,2018-10-28,11,.423,26,6,.857,7,7,1,1,24.0,36:16,1,BRK,1,35,W (+6),1,2018-2019,Regular Season,2,7,GSW
7,+27,2,.500,4,5,@,0,8,2018-10-29,7,.778,9,7,1.000,7,8,1,1,25.2,24:50,0,CHI,3,23,W (+25),2,2018-2019,Regular Season,1,8,GSW
8,+19,7,.636,11,9,,0,2,2018-10-31,12,.600,20,6,.857,7,9,1,1,30.1,36:53,0,NOP,3,37,W (+10),2,2018-2019,Regular Season,5,2,GSW
9,+6,4,.333,12,7,,2,8,2018-11-02,11,.458,24,2,1.000,2,10,1,1,19.8,35:28,1,MIN,3,28,W (+17),0,2018-2019,Regular Season,4,9,GSW
10,+26,3,.500,6,7,,1,3,2018-11-05,6,.353,17,4,1.000,4,11,1,1,13.0,32:04,2,MEM,1,19,W (+16),1,2018-2019,Regular Season,5,5,GSW
11,-24,0,.000,4,6,,0,1,2018-11-08,5,.357,14,0,,0,12,1,1,3.1,26:06,0,MIL,4,10,L (-23),0,2018-2019,Regular Season,2,1,GSW
12,-8,3,.333,9,3,@,0,5,2018-12-01,10,.476,21,4,1.000,4,13,1,1,13.3,36:30,0,DET,4,27,L (-9),2,2018-2019,Regular Season,7,5,GSW
13,+22,6,.600,10,2,@,1,3,2018-12-03,10,.588,17,4,1.000,4,14,1,1,21.5,29:06,0,ATL,4,30,W (+17),1,2018-2019,Regular Season,3,3,GSW
14,+22,9,.643,14,7,@,0,9,2018-12-05,11,.550,20,11,.917,12,15,1,1,38.2,33:47,0,CLE,1,42,W (+24),1,2018-2019,Regular Season,2,9,GSW
15,+9,4,.444,9,8,@,0,4,2018-12-07,7,.412,17,2,1.000,2,16,1,1,14.5,35:37,0,MIL,3,20,W (+10),1,2018-2019,Regular Season,3,4,GSW
16,+9,7,.500,14,6,,1,6,2018-12-10,12,.522,23,7,1.000,7,17,1,1,33.7,35:45,1,MIN,1,38,W (+8),2,2018-2019,Regular Season,2,7,GSW
17,-16,2,.250,8,3,,0,2,2018-12-12,3,.250,12,2,1.000,2,18,1,1,2.8,32:32,1,TOR,1,10,L (-20),1,2018-2019,Regular Season,4,3,GSW
18,+18,5,.357,14,6,@,0,6,2018-12-14,11,.478,23,8,1.000,8,19,1,1,31.2,36:00,1,SAC,2,35,W (+5),3,2018-2019,Regular Season,1,7,GSW
19,+19,3,.333,9,1,,0,7,2018-12-17,6,.375,16,5,1.000,5,20,1,1,11.8,35:02,0,MEM,3,20,W (+17),2,2018-2019,Regular Season,3,7,GSW
20,-6,5,.556,9,3,@,1,2,2018-12-19,12,.571,21,3,1.000,3,21,1,1,23.6,37:00,1,UTA,4,32,L (-5),3,2018-2019,Regular Season,4,3,GSW
21,-3,6,.353,17,5,,0,3,2018-12-22,7,.318,22,2,.667,3,22,1,1,11.8,39:29,2,DAL,5,22,W (+4),2,2018-2019,Regular Season,3,5,GSW
22,+8,6,.400,15,2,,0,3,2018-12-23,12,.545,22,12,.923,13,23,1,1,34.8,35:39,3,LAC,4,42,W (+2),1,2018-2019,Regular Season,0,6,GSW
23,-9,2,.250,8,5,,0,2,2018-12-25,5,.294,17,3,1.000,3,24,1,1,7.2,36:48,0,LAL,5,15,L (-26),1,2018-2019,Regular Season,1,2,GSW
24,-3,6,.400,15,7,,2,4,2018-12-27,11,.423,26,1,.333,3,25,1,1,17.2,41:38,1,POR,1,29,L (-1),2,2018-2019,Regular Season,7,5,GSW
25,+10,2,.250,8,8,@,1,4,2018-12-29,6,.400,15,11,.786,14,26,1,1,23.5,36:11,1,POR,1,25,W (+10),2,2018-2019,Regular Season,2,5,GSW
26,+15,5,.556,9,4,@,0,8,2018-12-31,11,.647,17,7,1.000,7,27,1,1,29.6,31:53,1,PHO,2,34,W (+23),1,2018-2019,Regular Season,3,9,GSW
27,+3,5,.333,15,6,,0,3,2019-01-03,14,.519,27,2,.667,3,28,1,1,19.8,40:13,0,HOU,4,35,L (-1),0,2018-2019,Regular Season,5,3,GSW
28,+12,10,.500,20,2,@,0,5,2019-01-05,14,.538,26,4,1.000,4,29,1,1,27.5,38:29,0,SAC,2,42,W (+4),2,2018-2019,Regular Season,6,5,GSW
29,+36,3,.250,12,14,,0,6,2019-01-08,5,.263,19,1,1.000,1,30,1,1,13.8,31:58,1,NYK,3,14,W (+27),1,2018-2019,Regular Season,1,7,GSW
30,+39,5,.455,11,8,,0,3,2019-01-11,10,.625,16,3,1.000,3,31,1,1,24.7,27:12,2,CHI,0,28,W (+37),0,2018-2019,Regular Season,4,5,GSW
31,+9,11,.579,19,5,@,2,3,2019-01-13,17,.531,32,3,1.000,3,32,1,1,39.3,36:51,3,DAL,5,48,W (+5),1,2018-2019,Regular Season,0,6,GSW
32,+25,8,.615,13,4,@,0,5,2019-01-15,10,.556,18,3,1.000,3,33,1,1,23.6,29:42,1,DEN,2,31,W (+31),0,2018-2019,Regular Season,3,6,GSW
33,+20,9,.529,17,3,,0,4,2019-01-16,11,.500,22,10,1.000,10,34,1,1,31.8,35:08,1,NOP,3,41,W (+7),1,2018-2019,Regular Season,2,5,GSW
34,+9,3,.273,11,4,@,1,5,2019-01-18,10,.526,19,5,1.000,5,35,1,1,22.9,33:03,0,LAC,2,28,W (+18),1,2018-2019,Regular Season,1,5,GSW
35,+27,2,.200,10,12,@,0,4,2019-01-21,3,.250,12,3,1.000,3,36,1,1,13.9,30:08,1,LAL,3,11,W (+19),1,2018-2019,Regular Season,0,5,GSW
